"Step","TD3 high lr, shooting pre - avg_reward per ep","TD3 high lr, shooting pre - avg_reward per ep__MIN","TD3 high lr, shooting pre - avg_reward per ep__MAX","TD3 high lr - avg_reward per ep","TD3 high lr - avg_reward per ep__MIN","TD3 high lr - avg_reward per ep__MAX","TD3 high lr, shooting - avg_reward per ep","TD3 high lr, shooting - avg_reward per ep__MIN","TD3 high lr, shooting - avg_reward per ep__MAX","TD3 high lr, 4 rewards, shooting - avg_reward per ep","TD3 high lr, 4 rewards, shooting - avg_reward per ep__MIN","TD3 high lr, 4 rewards, shooting - avg_reward per ep__MAX","TD3 retrained def ->shooting 4 rewards - avg_reward per ep","TD3 retrained def ->shooting 4 rewards - avg_reward per ep__MIN","TD3 retrained def ->shooting 4 rewards - avg_reward per ep__MAX","TD3 pretrained def -> shooting - avg_reward per ep","TD3 pretrained def -> shooting - avg_reward per ep__MIN","TD3 pretrained def -> shooting - avg_reward per ep__MAX","TD3 defense - avg_reward per ep","TD3 defense - avg_reward per ep__MIN","TD3 defense - avg_reward per ep__MAX","TD3 big buffer continue - avg_reward per ep","TD3 big buffer continue - avg_reward per ep__MIN","TD3 big buffer continue - avg_reward per ep__MAX","TD3 big buffer 2nd try - avg_reward per ep","TD3 big buffer 2nd try - avg_reward per ep__MIN","TD3 big buffer 2nd try - avg_reward per ep__MAX","TD3 32 grad every epoch - avg_reward per ep","TD3 32 grad every epoch - avg_reward per ep__MIN","TD3 32 grad every epoch - avg_reward per ep__MAX"
"0","-6.416542876949208","-6.416542876949208","-6.416542876949208","-13.925300965716069","-13.925300965716069","-13.925300965716069","-5.532348062349465","-5.532348062349465","-5.532348062349465","-2.5704843786451526","-2.5704843786451526","-2.5704843786451526","-26.3402785611667","-26.3402785611667","-26.3402785611667","-22.505902907320777","-22.505902907320777","-22.505902907320777","-6.292502755098233","-6.292502755098233","-6.292502755098233","-14.768598682900219","-14.768598682900219","-14.768598682900219","-17.45220886093305","-17.45220886093305","-17.45220886093305","-9.292717531807721","-9.292717531807721","-9.292717531807721"
"1","-6.799643233080256","-6.799643233080256","-6.799643233080256","-17.84777900374669","-17.84777900374669","-17.84777900374669","0.6343636046015486","0.6343636046015486","0.6343636046015486","-13.973242242065226","-13.973242242065226","-13.973242242065226","-21.117212112371906","-21.117212112371906","-21.117212112371906","-26.320969609219585","-26.320969609219585","-26.320969609219585","-4.000723353209894","-4.000723353209894","-4.000723353209894","-13.28006427141383","-13.28006427141383","-13.28006427141383","-21.797209375621243","-21.797209375621243","-21.797209375621243","-11.986710019776337","-11.986710019776337","-11.986710019776337"
"2","-2.250766887008639","-2.250766887008639","-2.250766887008639","-20.445760002525937","-20.445760002525937","-20.445760002525937","1.348585770862088","1.348585770862088","1.348585770862088","-17.187406171011858","-17.187406171011858","-17.187406171011858","-24.803981089272032","-24.803981089272032","-24.803981089272032","-27.302492896664386","-27.302492896664386","-27.302492896664386","-3.3005325755282073","-3.3005325755282073","-3.3005325755282073","-13.650401404912843","-13.650401404912843","-13.650401404912843","-22.108623444737876","-22.108623444737876","-22.108623444737876","-16.780874998468768","-16.780874998468768","-16.780874998468768"
"3","-4.435110041587217","-4.435110041587217","-4.435110041587217","-20.801660889159898","-20.801660889159898","-20.801660889159898","1.8760642440652413","1.8760642440652413","1.8760642440652413","-28.60255040356787","-28.60255040356787","-28.60255040356787","-27.00514697060552","-27.00514697060552","-27.00514697060552","-25.741563045900666","-25.741563045900666","-25.741563045900666","-3.0330069735013385","-3.0330069735013385","-3.0330069735013385","-14.339523715931769","-14.339523715931769","-14.339523715931769","-24.207329758723994","-24.207329758723994","-24.207329758723994","-9.10954383362049","-9.10954383362049","-9.10954383362049"
"4","-4.1456629843667505","-4.1456629843667505","-4.1456629843667505","-20.952899102591005","-20.952899102591005","-20.952899102591005","2.3028208117776665","2.3028208117776665","2.3028208117776665","-27.506851756538925","-27.506851756538925","-27.506851756538925","-26.138586007049387","-26.138586007049387","-26.138586007049387","-27.423772624986107","-27.423772624986107","-27.423772624986107","-3.439366388763413","-3.439366388763413","-3.439366388763413","-17.682003907225923","-17.682003907225923","-17.682003907225923","-21.977847320511113","-21.977847320511113","-21.977847320511113","-10.584650545110938","-10.584650545110938","-10.584650545110938"
"5","-2.6659596646607833","-2.6659596646607833","-2.6659596646607833","-20.05180569911","-20.05180569911","-20.05180569911","3.755347430468734","3.755347430468734","3.755347430468734","-16.092191484463743","-16.092191484463743","-16.092191484463743","-26.948436456978918","-26.948436456978918","-26.948436456978918","-26.3863630739044","-26.3863630739044","-26.3863630739044","-2.422213110601473","-2.422213110601473","-2.422213110601473","-15.326876695200896","-15.326876695200896","-15.326876695200896","-20.897691778297425","-20.897691778297425","-20.897691778297425","-12.84204108698293","-12.84204108698293","-12.84204108698293"
"6","-3.8796724827639766","-3.8796724827639766","-3.8796724827639766","-19.139505723851688","-19.139505723851688","-19.139505723851688","3.2724939912337065","3.2724939912337065","3.2724939912337065","-31.031612503423947","-31.031612503423947","-31.031612503423947","-28.62364116103954","-28.62364116103954","-28.62364116103954","-27.422629349137022","-27.422629349137022","-27.422629349137022","-2.7233790419427786","-2.7233790419427786","-2.7233790419427786","-17.39044485042218","-17.39044485042218","-17.39044485042218","-21.68370524987366","-21.68370524987366","-21.68370524987366","-23.497259716615197","-23.497259716615197","-23.497259716615197"
"7","-2.051566483534587","-2.051566483534587","-2.051566483534587","-27.134458447898542","-27.134458447898542","-27.134458447898542","3.695953606570573","3.695953606570573","3.695953606570573","-26.22688590173761","-26.22688590173761","-26.22688590173761","-29.57740074542922","-29.57740074542922","-29.57740074542922","-27.814120045457088","-27.814120045457088","-27.814120045457088","-2.82890648913869","-2.82890648913869","-2.82890648913869","-15.934969558509335","-15.934969558509335","-15.934969558509335","-23.290753881975615","-23.290753881975615","-23.290753881975615","-22.329612362650575","-22.329612362650575","-22.329612362650575"
"8","-2.434488794117359","-2.434488794117359","-2.434488794117359","-18.640833338792955","-18.640833338792955","-18.640833338792955","2.5368096853711593","2.5368096853711593","2.5368096853711593","-25.577246623430618","-25.577246623430618","-25.577246623430618","-28.47367374730033","-28.47367374730033","-28.47367374730033","-27.008679521607345","-27.008679521607345","-27.008679521607345","-3.2236597559516698","-3.2236597559516698","-3.2236597559516698","-15.98787965866307","-15.98787965866307","-15.98787965866307","-23.21359285724067","-23.21359285724067","-23.21359285724067","-20.917680997037714","-20.917680997037714","-20.917680997037714"
"9","-1.4749145343310943","-1.4749145343310943","-1.4749145343310943","-18.602863353478693","-18.602863353478693","-18.602863353478693","-0.8810838966116245","-0.8810838966116245","-0.8810838966116245","-21.151210024994313","-21.151210024994313","-21.151210024994313","-25.292702517991643","-25.292702517991643","-25.292702517991643","-26.225878226679196","-26.225878226679196","-26.225878226679196","-2.7744227274543762","-2.7744227274543762","-2.7744227274543762","-16.758470932305794","-16.758470932305794","-16.758470932305794","-20.975536661900627","-20.975536661900627","-20.975536661900627","-19.97250361445659","-19.97250361445659","-19.97250361445659"
"10","-2.010348272691971","-2.010348272691971","-2.010348272691971","-19.43978797788776","-19.43978797788776","-19.43978797788776","3.6234431772364233","3.6234431772364233","3.6234431772364233","-24.7012084836378","-24.7012084836378","-24.7012084836378","-27.518616521666385","-27.518616521666385","-27.518616521666385","-29.79676122956943","-29.79676122956943","-29.79676122956943","","","","-17.550430624574677","-17.550430624574677","-17.550430624574677","-20.01870339187831","-20.01870339187831","-20.01870339187831","-18.900265017190044","-18.900265017190044","-18.900265017190044"
"11","-2.1566802656343445","-2.1566802656343445","-2.1566802656343445","-13.05686749145107","-13.05686749145107","-13.05686749145107","3.626272984437009","3.626272984437009","3.626272984437009","-9.82150907255965","-9.82150907255965","-9.82150907255965","-28.09304714714291","-28.09304714714291","-28.09304714714291","-28.12326522772401","-28.12326522772401","-28.12326522772401","","","","-17.868220780536017","-17.868220780536017","-17.868220780536017","-23.8357000636865","-23.8357000636865","-23.8357000636865","-19.5427278402562","-19.5427278402562","-19.5427278402562"
"12","-1.3524697146772064","-1.3524697146772064","-1.3524697146772064","-15.826210037763772","-15.826210037763772","-15.826210037763772","0.0035826289249033605","0.0035826289249033605","0.0035826289249033605","-7.098192130505111","-7.098192130505111","-7.098192130505111","-23.89641007072678","-23.89641007072678","-23.89641007072678","-27.66455811757563","-27.66455811757563","-27.66455811757563","","","","-16.727630846266184","-16.727630846266184","-16.727630846266184","-20.173195908645553","-20.173195908645553","-20.173195908645553","-16.609385982957754","-16.609385982957754","-16.609385982957754"
"13","-0.34640138054040676","-0.34640138054040676","-0.34640138054040676","-14.929824448906933","-14.929824448906933","-14.929824448906933","-10.595623860484244","-10.595623860484244","-10.595623860484244","-10.30382062862591","-10.30382062862591","-10.30382062862591","-24.966119819654118","-24.966119819654118","-24.966119819654118","-28.315827121234463","-28.315827121234463","-28.315827121234463","","","","-19.04101688650152","-19.04101688650152","-19.04101688650152","-19.211432117019584","-19.211432117019584","-19.211432117019584","-15.405452768103569","-15.405452768103569","-15.405452768103569"
"14","0.34135895925344417","0.34135895925344417","0.34135895925344417","-21.398627707627558","-21.398627707627558","-21.398627707627558","-14.227170399530356","-14.227170399530356","-14.227170399530356","-15.23237725075481","-15.23237725075481","-15.23237725075481","-27.825404975059634","-27.825404975059634","-27.825404975059634","-26.787014299339457","-26.787014299339457","-26.787014299339457","","","","-16.974284704724354","-16.974284704724354","-16.974284704724354","-18.81945410837107","-18.81945410837107","-18.81945410837107","-18.584529208101724","-18.584529208101724","-18.584529208101724"
"15","0.8490043367368559","0.8490043367368559","0.8490043367368559","-14.68996559399247","-14.68996559399247","-14.68996559399247","-12.905619384807395","-12.905619384807395","-12.905619384807395","-22.53061552180955","-22.53061552180955","-22.53061552180955","-28.525075390896202","-28.525075390896202","-28.525075390896202","-27.425969485816843","-27.425969485816843","-27.425969485816843","","","","-15.489630499664699","-15.489630499664699","-15.489630499664699","-19.67712192571049","-19.67712192571049","-19.67712192571049","-18.636262734562777","-18.636262734562777","-18.636262734562777"
"16","1.3814961158842258","1.3814961158842258","1.3814961158842258","-15.60325127954624","-15.60325127954624","-15.60325127954624","-12.806533504457686","-12.806533504457686","-12.806533504457686","-23.704967107466846","-23.704967107466846","-23.704967107466846","-29.58949112734125","-29.58949112734125","-29.58949112734125","-28.19833331275249","-28.19833331275249","-28.19833331275249","","","","-16.30202786551002","-16.30202786551002","-16.30202786551002","-20.31481623081999","-20.31481623081999","-20.31481623081999","-18.41039464095194","-18.41039464095194","-18.41039464095194"
"17","1.574347963287727","1.574347963287727","1.574347963287727","-15.187939519111946","-15.187939519111946","-15.187939519111946","-11.285684163753347","-11.285684163753347","-11.285684163753347","-24.463779886982675","-24.463779886982675","-24.463779886982675","-24.92402789459505","-24.92402789459505","-24.92402789459505","-27.663278337887625","-27.663278337887625","-27.663278337887625","","","","-15.596320135055944","-15.596320135055944","-15.596320135055944","-18.538580160989877","-18.538580160989877","-18.538580160989877","-18.435717785039294","-18.435717785039294","-18.435717785039294"
"18","-0.3783836565844531","-0.3783836565844531","-0.3783836565844531","-16.273911881645294","-16.273911881645294","-16.273911881645294","-13.929927760750143","-13.929927760750143","-13.929927760750143","-20.84936445172741","-20.84936445172741","-20.84936445172741","-28.035531742429665","-28.035531742429665","-28.035531742429665","-28.460149714314543","-28.460149714314543","-28.460149714314543","","","","-14.980833015768399","-14.980833015768399","-14.980833015768399","-19.246840074357213","-19.246840074357213","-19.246840074357213","-17.200706455662125","-17.200706455662125","-17.200706455662125"
"19","0.4350998313580787","0.4350998313580787","0.4350998313580787","-15.488381492597583","-15.488381492597583","-15.488381492597583","-18.131152867017672","-18.131152867017672","-18.131152867017672","-23.39133851229033","-23.39133851229033","-23.39133851229033","-27.665602501088166","-27.665602501088166","-27.665602501088166","-27.2651997946923","-27.2651997946923","-27.2651997946923","","","","-16.694816017363713","-16.694816017363713","-16.694816017363713","-18.450854062456397","-18.450854062456397","-18.450854062456397","-16.64390691331139","-16.64390691331139","-16.64390691331139"
"20","1.3346809751014466","1.3346809751014466","1.3346809751014466","-16.560425292220422","-16.560425292220422","-16.560425292220422","-15.07617624868851","-15.07617624868851","-15.07617624868851","-24.45854090917705","-24.45854090917705","-24.45854090917705","","","","","","","","","","-14.645886892039544","-14.645886892039544","-14.645886892039544","-18.280400019493367","-18.280400019493367","-18.280400019493367","-14.383741475071144","-14.383741475071144","-14.383741475071144"
"21","0.5769652373892038","0.5769652373892038","0.5769652373892038","-15.162274799274543","-15.162274799274543","-15.162274799274543","-7.7924041715135015","-7.7924041715135015","-7.7924041715135015","-22.432944433932914","-22.432944433932914","-22.432944433932914","","","","","","","","","","-16.450560709809583","-16.450560709809583","-16.450560709809583","-17.40124948415839","-17.40124948415839","-17.40124948415839","-13.020336533067894","-13.020336533067894","-13.020336533067894"
"22","0.1342858444133549","0.1342858444133549","0.1342858444133549","-14.835169954945284","-14.835169954945284","-14.835169954945284","-6.9579597788064715","-6.9579597788064715","-6.9579597788064715","-23.847053256136594","-23.847053256136594","-23.847053256136594","","","","","","","","","","-15.891950818611658","-15.891950818611658","-15.891950818611658","-17.544394530518822","-17.544394530518822","-17.544394530518822","-13.82880135682399","-13.82880135682399","-13.82880135682399"
"23","0.2902143564447698","0.2902143564447698","0.2902143564447698","-16.0875818034954","-16.0875818034954","-16.0875818034954","-7.665729520795542","-7.665729520795542","-7.665729520795542","-34.351266414969636","-34.351266414969636","-34.351266414969636","","","","","","","","","","-15.202543826784028","-15.202543826784028","-15.202543826784028","-16.358527602914222","-16.358527602914222","-16.358527602914222","-15.876671481550307","-15.876671481550307","-15.876671481550307"
"24","0.7538054679420035","0.7538054679420035","0.7538054679420035","-16.468732875424354","-16.468732875424354","-16.468732875424354","-5.742944153084513","-5.742944153084513","-5.742944153084513","-26.088156725645675","-26.088156725645675","-26.088156725645675","","","","","","","","","","-17.90367394108497","-17.90367394108497","-17.90367394108497","-16.370605316766078","-16.370605316766078","-16.370605316766078","-15.818302334694755","-15.818302334694755","-15.818302334694755"
"25","0.2565083369638496","0.2565083369638496","0.2565083369638496","-16.319930650386166","-16.319930650386166","-16.319930650386166","-8.574898373508512","-8.574898373508512","-8.574898373508512","-32.088245537220104","-32.088245537220104","-32.088245537220104","","","","","","","","","","-14.11823778113966","-14.11823778113966","-14.11823778113966","-15.64065727428588","-15.64065727428588","-15.64065727428588","-16.344288063665648","-16.344288063665648","-16.344288063665648"
