"Step","TD3 high lr, shooting pre - avg_reward per ep","TD3 high lr, shooting pre - avg_reward per ep__MIN","TD3 high lr, shooting pre - avg_reward per ep__MAX","TD3 high lr - avg_reward per ep","TD3 high lr - avg_reward per ep__MIN","TD3 high lr - avg_reward per ep__MAX","TD3 high lr, shooting - avg_reward per ep","TD3 high lr, shooting - avg_reward per ep__MIN","TD3 high lr, shooting - avg_reward per ep__MAX","TD3 high lr, 4 rewards, shooting - avg_reward per ep","TD3 high lr, 4 rewards, shooting - avg_reward per ep__MIN","TD3 high lr, 4 rewards, shooting - avg_reward per ep__MAX","TD3 retrained def ->shooting 4 rewards - avg_reward per ep","TD3 retrained def ->shooting 4 rewards - avg_reward per ep__MIN","TD3 retrained def ->shooting 4 rewards - avg_reward per ep__MAX","TD3 pretrained def -> shooting - avg_reward per ep","TD3 pretrained def -> shooting - avg_reward per ep__MIN","TD3 pretrained def -> shooting - avg_reward per ep__MAX","TD3 defense - avg_reward per ep","TD3 defense - avg_reward per ep__MIN","TD3 defense - avg_reward per ep__MAX","TD3 big buffer continue - avg_reward per ep","TD3 big buffer continue - avg_reward per ep__MIN","TD3 big buffer continue - avg_reward per ep__MAX","TD3 big buffer 2nd try - avg_reward per ep","TD3 big buffer 2nd try - avg_reward per ep__MIN","TD3 big buffer 2nd try - avg_reward per ep__MAX","TD3 32 grad every epoch - avg_reward per ep","TD3 32 grad every epoch - avg_reward per ep__MIN","TD3 32 grad every epoch - avg_reward per ep__MAX"
"26","0.5791884608653174","0.5791884608653174","0.5791884608653174","-16.91401682244504","-16.91401682244504","-16.91401682244504","-7.525259926076202","-7.525259926076202","-7.525259926076202","-33.716043128004095","-33.716043128004095","-33.716043128004095","","","","","","","","","","-16.982258205245497","-16.982258205245497","-16.982258205245497","-15.011508005909429","-15.011508005909429","-15.011508005909429","-18.232496547663324","-18.232496547663324","-18.232496547663324"
"27","1.0531467079381873","1.0531467079381873","1.0531467079381873","-16.11192442676998","-16.11192442676998","-16.11192442676998","-10.190652597114044","-10.190652597114044","-10.190652597114044","-30.849962703425017","-30.849962703425017","-30.849962703425017","","","","","","","","","","-13.894802039928614","-13.894802039928614","-13.894802039928614","-14.210655680441105","-14.210655680441105","-14.210655680441105","-18.84676858031268","-18.84676858031268","-18.84676858031268"
"28","-0.021942028902542914","-0.021942028902542914","-0.021942028902542914","-13.407337440255104","-13.407337440255104","-13.407337440255104","-11.253572800619665","-11.253572800619665","-11.253572800619665","-30.37197662755852","-30.37197662755852","-30.37197662755852","","","","","","","","","","-20.276072224160423","-20.276072224160423","-20.276072224160423","-14.00661415301785","-14.00661415301785","-14.00661415301785","-13.302509976440199","-13.302509976440199","-13.302509976440199"
"29","-0.9341760231055042","-0.9341760231055042","-0.9341760231055042","-15.588950680601295","-15.588950680601295","-15.588950680601295","-11.88888970077162","-11.88888970077162","-11.88888970077162","-29.051824434453035","-29.051824434453035","-29.051824434453035","","","","","","","","","","-18.247560997428234","-18.247560997428234","-18.247560997428234","-12.968041721352334","-12.968041721352334","-12.968041721352334","-13.349247493815714","-13.349247493815714","-13.349247493815714"
"30","0.24958423810114724","0.24958423810114724","0.24958423810114724","-16.135056488273626","-16.135056488273626","-16.135056488273626","-12.517266213311167","-12.517266213311167","-12.517266213311167","-32.92033436018997","-32.92033436018997","-32.92033436018997","","","","","","","","","","-15.186237416495032","-15.186237416495032","-15.186237416495032","-13.150464752583268","-13.150464752583268","-13.150464752583268","-14.783094397596273","-14.783094397596273","-14.783094397596273"
"31","1.2683222539253434","1.2683222539253434","1.2683222539253434","-15.806603461137541","-15.806603461137541","-15.806603461137541","-15.766887790849847","-15.766887790849847","-15.766887790849847","-29.66967104572261","-29.66967104572261","-29.66967104572261","","","","","","","","","","-14.91684284625717","-14.91684284625717","-14.91684284625717","-13.3964161633399","-13.3964161633399","-13.3964161633399","-15.282490850890706","-15.282490850890706","-15.282490850890706"
"32","2.9448624536672052","2.9448624536672052","2.9448624536672052","-13.731293788408609","-13.731293788408609","-13.731293788408609","-17.029684043462773","-17.029684043462773","-17.029684043462773","-30.748049766808233","-30.748049766808233","-30.748049766808233","","","","","","","","","","-18.40604454584924","-18.40604454584924","-18.40604454584924","-14.958259960871635","-14.958259960871635","-14.958259960871635","-14.086432129949012","-14.086432129949012","-14.086432129949012"
"33","3.1595747878455014","3.1595747878455014","3.1595747878455014","-14.428117004142528","-14.428117004142528","-14.428117004142528","-15.92562289457355","-15.92562289457355","-15.92562289457355","-25.101185962608014","-25.101185962608014","-25.101185962608014","","","","","","","","","","-16.73136286155362","-16.73136286155362","-16.73136286155362","-14.246876251300028","-14.246876251300028","-14.246876251300028","-11.555965583342047","-11.555965583342047","-11.555965583342047"
"34","4.844016145205411","4.844016145205411","4.844016145205411","-16.319550738882757","-16.319550738882757","-16.319550738882757","-16.46140918655599","-16.46140918655599","-16.46140918655599","-20.748074559411283","-20.748074559411283","-20.748074559411283","","","","","","","","","","-16.086247410244862","-16.086247410244862","-16.086247410244862","-11.733328697393958","-11.733328697393958","-11.733328697393958","-8.689135504017944","-8.689135504017944","-8.689135504017944"
"35","4.121070601826807","4.121070601826807","4.121070601826807","-16.206280265438846","-16.206280265438846","-16.206280265438846","-16.09556621556724","-16.09556621556724","-16.09556621556724","-31.00733278160435","-31.00733278160435","-31.00733278160435","","","","","","","","","","-16.308437534070656","-16.308437534070656","-16.308437534070656","-10.463941403403995","-10.463941403403995","-10.463941403403995","-10.895732787717192","-10.895732787717192","-10.895732787717192"
"36","4.033069665153973","4.033069665153973","4.033069665153973","-16.250563764122553","-16.250563764122553","-16.250563764122553","-16.666983237426624","-16.666983237426624","-16.666983237426624","-39.78220200441249","-39.78220200441249","-39.78220200441249","","","","","","","","","","-18.111593840181957","-18.111593840181957","-18.111593840181957","-11.39064188769624","-11.39064188769624","-11.39064188769624","-11.315283853713773","-11.315283853713773","-11.315283853713773"
"37","3.6352273781276963","3.6352273781276963","3.6352273781276963","-15.823504239692149","-15.823504239692149","-15.823504239692149","-17.963581971939174","-17.963581971939174","-17.963581971939174","-34.01990767410453","-34.01990767410453","-34.01990767410453","","","","","","","","","","-19.00846360348475","-19.00846360348475","-19.00846360348475","-10.717661920532736","-10.717661920532736","-10.717661920532736","-12.417041711776422","-12.417041711776422","-12.417041711776422"
"38","2.914383008113093","2.914383008113093","2.914383008113093","-17.787317769233574","-17.787317769233574","-17.787317769233574","-24.29846096516229","-24.29846096516229","-24.29846096516229","-30.52169700131034","-30.52169700131034","-30.52169700131034","","","","","","","","","","-15.38029684441701","-15.38029684441701","-15.38029684441701","-8.103786686356312","-8.103786686356312","-8.103786686356312","-13.601321958821114","-13.601321958821114","-13.601321958821114"
"39","1.012291270678556","1.012291270678556","1.012291270678556","-15.716199395462597","-15.716199395462597","-15.716199395462597","-23.897919945100963","-23.897919945100963","-23.897919945100963","-23.554053378220637","-23.554053378220637","-23.554053378220637","","","","","","","","","","-17.60864050463286","-17.60864050463286","-17.60864050463286","-9.76234498750287","-9.76234498750287","-9.76234498750287","-10.706593707051102","-10.706593707051102","-10.706593707051102"
"40","2.234137488290109","2.234137488290109","2.234137488290109","","","","","","","","","","","","","","","","","","","-19.586925682370776","-19.586925682370776","-19.586925682370776","-9.252387256889326","-9.252387256889326","-9.252387256889326","-12.648242220757766","-12.648242220757766","-12.648242220757766"
"41","1.9097027399037079","1.9097027399037079","1.9097027399037079","","","","","","","","","","","","","","","","","","","-18.312016816805407","-18.312016816805407","-18.312016816805407","-11.068503345538506","-11.068503345538506","-11.068503345538506","-8.883374393840727","-8.883374393840727","-8.883374393840727"
"42","0.30188115412367644","0.30188115412367644","0.30188115412367644","","","","","","","","","","","","","","","","","","","-13.319317441074674","-13.319317441074674","-13.319317441074674","-8.141773339513795","-8.141773339513795","-8.141773339513795","-9.34248972943565","-9.34248972943565","-9.34248972943565"
"43","-0.6123793878795948","-0.6123793878795948","-0.6123793878795948","","","","","","","","","","","","","","","","","","","-21.84019171525807","-21.84019171525807","-21.84019171525807","-8.551798448515449","-8.551798448515449","-8.551798448515449","-9.584350910310599","-9.584350910310599","-9.584350910310599"
"44","-0.8679986460204987","-0.8679986460204987","-0.8679986460204987","","","","","","","","","","","","","","","","","","","-19.514706143702185","-19.514706143702185","-19.514706143702185","-8.605491009113","-8.605491009113","-8.605491009113","-8.880425099843073","-8.880425099843073","-8.880425099843073"
"45","","","","","","","","","","","","","","","","","","","","","","-19.618818421053643","-19.618818421053643","-19.618818421053643","-8.388321771394894","-8.388321771394894","-8.388321771394894","-10.834569206585773","-10.834569206585773","-10.834569206585773"
"46","","","","","","","","","","","","","","","","","","","","","","-19.616090521076973","-19.616090521076973","-19.616090521076973","-7.953748165517494","-7.953748165517494","-7.953748165517494","-10.12254360140883","-10.12254360140883","-10.12254360140883"
"47","","","","","","","","","","","","","","","","","","","","","","-18.795931419263415","-18.795931419263415","-18.795931419263415","-7.272080401673164","-7.272080401673164","-7.272080401673164","-7.803290258645442","-7.803290258645442","-7.803290258645442"
"48","","","","","","","","","","","","","","","","","","","","","","-14.836083845534844","-14.836083845534844","-14.836083845534844","-9.97287209189003","-9.97287209189003","-9.97287209189003","-8.982106490122773","-8.982106490122773","-8.982106490122773"
"49","","","","","","","","","","","","","","","","","","","","","","-18.457824833060048","-18.457824833060048","-18.457824833060048","-6.913574998709901","-6.913574998709901","-6.913574998709901","-8.0637646112858","-8.0637646112858","-8.0637646112858"
"50","","","","","","","","","","","","","","","","","","","","","","","","","-8.199512471552216","-8.199512471552216","-8.199512471552216","-7.6243293205275195","-7.6243293205275195","-7.6243293205275195"
"51","","","","","","","","","","","","","","","","","","","","","","","","","-8.349499591789895","-8.349499591789895","-8.349499591789895","-7.6386499897703795","-7.6386499897703795","-7.6386499897703795"
"52","","","","","","","","","","","","","","","","","","","","","","","","","","","","-8.353676602962786","-8.353676602962786","-8.353676602962786"
"53","","","","","","","","","","","","","","","","","","","","","","","","","","","","-8.634396209536414","-8.634396209536414","-8.634396209536414"
"54","","","","","","","","","","","","","","","","","","","","","","","","","","","","-8.38176811591041","-8.38176811591041","-8.38176811591041"
"55","","","","","","","","","","","","","","","","","","","","","","","","","","","","-8.210845887531349","-8.210845887531349","-8.210845887531349"
"56","","","","","","","","","","","","","","","","","","","","","","","","","","","","-8.172826094655225","-8.172826094655225","-8.172826094655225"
"57","","","","","","","","","","","","","","","","","","","","","","","","","","","","-5.337386798735488","-5.337386798735488","-5.337386798735488"
"58","","","","","","","","","","","","","","","","","","","","","","","","","","","","-4.9222045502630865","-4.9222045502630865","-4.9222045502630865"
"59","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.6966453757557014","-3.6966453757557014","-3.6966453757557014"
"60","","","","","","","","","","","","","","","","","","","","","","","","","","","","-5.661551387861824","-5.661551387861824","-5.661551387861824"
"61","","","","","","","","","","","","","","","","","","","","","","","","","","","","-4.835545388300521","-4.835545388300521","-4.835545388300521"
"62","","","","","","","","","","","","","","","","","","","","","","","","","","","","-4.558157328517283","-4.558157328517283","-4.558157328517283"
"63","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.279055111789652","-3.279055111789652","-3.279055111789652"
"64","","","","","","","","","","","","","","","","","","","","","","","","","","","","-5.345757037197107","-5.345757037197107","-5.345757037197107"
"65","","","","","","","","","","","","","","","","","","","","","","","","","","","","-5.261150899897001","-5.261150899897001","-5.261150899897001"
"66","","","","","","","","","","","","","","","","","","","","","","","","","","","","-4.235868385740099","-4.235868385740099","-4.235868385740099"
"67","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.7228056062657","-3.7228056062657","-3.7228056062657"
"68","","","","","","","","","","","","","","","","","","","","","","","","","","","","-4.957893771472376","-4.957893771472376","-4.957893771472376"
"69","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.975855334804445","-3.975855334804445","-3.975855334804445"
"70","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.6648658439521187","-3.6648658439521187","-3.6648658439521187"
"71","","","","","","","","","","","","","","","","","","","","","","","","","","","","-4.968686647257562","-4.968686647257562","-4.968686647257562"
"72","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.5653418277255957","-3.5653418277255957","-3.5653418277255957"
"73","","","","","","","","","","","","","","","","","","","","","","","","","","","","-4.112269027282813","-4.112269027282813","-4.112269027282813"
"74","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.05435040659738","-3.05435040659738","-3.05435040659738"
"75","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.8376076053743446","-2.8376076053743446","-2.8376076053743446"
"76","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.703893262447194","-2.703893262447194","-2.703893262447194"
"77","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.566970376198496","-3.566970376198496","-3.566970376198496"
"78","","","","","","","","","","","","","","","","","","","","","","","","","","","","-4.065908748649148","-4.065908748649148","-4.065908748649148"
"79","","","","","","","","","","","","","","","","","","","","","","","","","","","","-4.1624839277387995","-4.1624839277387995","-4.1624839277387995"
"80","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.2387937642182094","-3.2387937642182094","-3.2387937642182094"
"81","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.4117974777426934","-2.4117974777426934","-2.4117974777426934"
"82","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.7385249592413072","-2.7385249592413072","-2.7385249592413072"
"83","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.7445264666059557","-2.7445264666059557","-2.7445264666059557"
"84","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.9421444350524584","-2.9421444350524584","-2.9421444350524584"
"85","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1.9727830970731612","-1.9727830970731612","-1.9727830970731612"
"86","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.791385536128295","-2.791385536128295","-2.791385536128295"
"87","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.4796874121906756","-2.4796874121906756","-2.4796874121906756"
"88","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.7355313857419667","-2.7355313857419667","-2.7355313857419667"
"89","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.1483944549475154","-3.1483944549475154","-3.1483944549475154"
"90","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.6681206163773012","-3.6681206163773012","-3.6681206163773012"
"91","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.576248274305688","-2.576248274305688","-2.576248274305688"
"92","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.705497364462437","-3.705497364462437","-3.705497364462437"
"93","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.769710272337905","-2.769710272337905","-2.769710272337905"
"94","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.7893368510846854","-2.7893368510846854","-2.7893368510846854"
"95","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.963122687920366","-2.963122687920366","-2.963122687920366"
"96","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.592113888429929","-2.592113888429929","-2.592113888429929"
"97","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.057506506622698","-3.057506506622698","-3.057506506622698"
"98","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.1764948216039395","-3.1764948216039395","-3.1764948216039395"
"99","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.678344859667091","-2.678344859667091","-2.678344859667091"